-- Merging decision tree log ---
manifest
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\d0baee7c0cd71a057cc03bb4e9248509\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\34ccf3e052f982c6ce6a2185ba05b050\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\840ff51b449c58775836edfda30c0d55\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0c945baff3e5f015e589c285bf7a27fb\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afb6687efff953a6e3b0f550eda37a0\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\f06706496c4f7a939398b2b209cf416c\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\JK\.gradle\caches\8.11.1\transforms\cc60c9191313f2d578cca482502fe2f2\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6e062cfaeb1381eef8783c59fb558eb2\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\92040d16e634ca8cc1c1d451aa8d1105\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\22ffc3485092337e406501e49d96f38c\transformed\glide-4.13.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3ebab19971dd1283627813511a3e774b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8a9823eee94ad168ca42f74b1dc53bc\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c352fcebde6e1aba69c5138735b174f2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\534a84c2e8679033948f1d0bfd8ce1a4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\250a3e2c5d6bfb12191ba232f972e946\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c64f526819791fbe6abeabe7779d192e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6536e6cf43b8d5eeb7927161a53b4adf\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0d7c24167d40cc63713526d922ce3cde\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\e2f16f7e6b7e85e7ad7670d117adb722\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c9ffe3952debc2e48e9ee9ef1b5217f3\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\0e8d4117450e4271a7079720aa03ccac\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9a42565c280b5fa2d59239f86d75f258\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\74d074ec314dc016280db82c0c1f4709\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\cd0cdb51566c9973e0367599c7231ba4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6133b6c892d55fee31679a98a7c0f236\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\4f5783b251d1770b4d217ea8241bee3c\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\42a64304c6f0bce2b89a0469a2c6a60e\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\a1fcb73dad64f459ebcb116cfa71eb1d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ad70b11e1925932191facd244b3f6f12\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\eae0c14f5841b60ac428af84a171e44f\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\8ad28d28092073dddbd5739995a482c0\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\17698d8c988008dac5a33e8ad2c9abad\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9afde2b9e2652bfb6b96a2c56e14842f\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\819cafd670f5d2e45eac140b06c22828\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\5ded79e584030474ef38c0d4d6e4050d\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\6551b01f6174417fd20c4b7970f0acf0\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\2c31763228dc734bc31c9e91ad4d09fa\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\df3b18dae4960fd6ebcba601204c0d23\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\9efa335477b39fee9eb37bd3d6b3fabb\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\e397535933b0822a944b0bbf4671da57\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\921a54dab41abf56c56f2ca449599a68\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\0b0531cd81030da5ddfc2a4116c6e324\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\a26d2dfc079e426843d79f2c70a510de\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\cd81a846b53b2ab5940196bd8489097f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\401a25a667fb64520294b16f010bef5f\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\25792fae104c57920075d7e9d05e26e2\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\f2eaf7e6d518a6adfaec8d90d1d9a12b\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\JK\.gradle\caches\8.11.1\transforms\9228ea2142598a8ae66e3fa97e646f37\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\JK\.gradle\caches\8.11.1\transforms\5baf5d9a3133f4122ca22fc6c0a9688d\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\f12ac604dcd033cb33a94492f6ffc736\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\810b02fbfc1384950421cadfc548c3b7\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\be3a61e372c111800b93d9d06371dc9a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7e2190cabe6bfd87a2516783f333dfd1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\dbcfe5f28bd3166791bfc1d4195ae274\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\62098a61c93d7495c703572dcba15b77\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\7916e3277d67995e26783f1f99b8f166\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\b1073b664f614297addc4a940cbfa17f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\43f6df8201c6c36fa68af291837d5b82\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\5ae5a000088371da4a0171e0c02a4af0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6d4728d00cd954e337e37de70441ee90\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\2d2008b98384ffad9df35f14e4393c31\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\17650c3f39b10c679b2800fb7c11ae6a\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\c4abe6703e9e21f8ebeb76b13eee294e\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\73312cfd82fa34a4a30a2c48ca057b29\transformed\media3-extractor-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\d2e928e729a443358b8733cdfd95d679\transformed\media3-container-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\9c7c44c02c084ec0704c5ef0ba935281\transformed\media3-datasource-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\14c92cbb702ac4c09d7737f209f9d805\transformed\media3-decoder-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\3b8a34cf6175e6d4d92c222e1404bf5a\transformed\media3-database-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\a99dac6cc874be9a3b4c467487e3763c\transformed\media3-common-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\849efa1830134abb3dadb4b02fb7763b\transformed\media3-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\f55c0528ad322dda5a215737811a03c1\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\d6dd9f7299fb64518ae81dacb7b9fcaf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3c753dd1778975c20e9a702cbb1228c3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\56e31dc0cc08b6866c8da9a229f041f8\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ba8513f30ca17b94159a503223ab58d4\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\076e39519ed1f3223e21a93da7b931f2\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\edcbd2c105d7d496dc6479755424ed78\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ae74a16d1799b853c16c5ee70da90330\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c159167134f97223e9fd6fcec5aee564\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7763ff29294d302882e53381637ccea6\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ec373296b0998dad6bc27bfeaecbf90b\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\b1b64642648e8e8e31644f7f21d7ece5\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\5e341094e8c6091cdef8640f12b17b33\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\954e18cb45c834f21d2da1a5066a8a3a\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9a42bda1a28502c20d3db0f88dde08d3\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\8d2d7bf1d932db779d337c88677a9e6d\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\717659670f96dc63977a9f5347c2563a\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\2ac931dc134921a796f5568a9a498c67\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9f16087ce0a62b99e0ad84728d245da4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\50ade9d8bab6ef4c60757e715c97881a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\JK\.gradle\caches\8.11.1\transforms\bdbbb05961e6e4d8ad670a6a73303d17\transformed\litr-1.4.16\AndroidManifest.xml:7:1-16:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3a5538a1260b635f1e5d1cc54fe76d8e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9b5f2dda240826496b99be862a4cf588\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\25cbaaa24e0f289d6dfc461adbcd5e1f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\8e0fbef414095a697266d5d7a364197b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\856e07bfd8fade10e8905cf91d30151d\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\563240a2efad3d4793195c6dfd97359f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8ddbad76a5779998f3b0400e3a43288\transformed\gifdecoder-4.13.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\61e113a7ec2994cb3c7db169b5ee967b\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6227c7dc3a90d346d57202e31896fd5f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\17bea8043a682b7af5684f8e6c15274f\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\4850982f226c99340d0ab883bc50f3c0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\bfd18060a057e958422d80cf18c42b51\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
